band_index,F_score,p_value
678,1.512285055050521,0.22504347666548766
681,1.5107184958635511,0.22527997642418085
663,1.5097333678302254,0.22542885560950365
684,1.5083229106444953,0.2256422243680103
692,1.508140373455718,0.22566985609305262
670,1.5070811005106635,0.2258302867413112
662,1.5066226604946895,0.22589976266270015
648,1.5058793200458762,0.22601247079865078
668,1.5042994950779034,0.22625224010105108
675,1.5006941438899926,0.22680059752452708
685,1.4997059755014346,0.22695117935515516
190,1.4995014146294794,0.22698236671712704
650,1.4976370395669834,0.22726685313342776
686,1.4959613025530836,0.22752293042876517
653,1.4893806914169785,0.2285319949118829
660,1.4878699434749578,0.22876443059276746
652,1.484455814084728,0.22929078666631422
690,1.4843155356384972,0.22931244535766065
658,1.4829731737289868,0.22951983101785328
656,1.481352636804576,0.22977050161958512
647,1.4807618629546349,0.2298619688226269
659,1.479781138906492,0.2300139098647726
654,1.4756410671867086,0.23065669038859837
646,1.4718191923352197,0.2312520410584405
691,1.4654943413167683,0.2322414747070948
689,1.4631442191783097,0.23261045324411667
683,1.4622986948625554,0.2327433815100174
655,1.4598591452720466,0.23312744069669092
701,1.4593381801899974,0.23320955814589445
824,1.4590386649555285,0.23325678565169872
693,1.4580222794861553,0.23341713750418808
700,1.4568556481690549,0.2336013616138693
191,1.4561840968052437,0.2337074888105898
703,1.4517462079563632,0.2344103261826836
698,1.4460725855838938,0.23531269245110215
688,1.4435020744711824,0.2357229407490388
657,1.441587776534028,0.23602903589991872
695,1.4343686230935988,0.23718782661634366
208,1.4341650270053896,0.23722060948367885
645,1.4303718062986994,0.23783242237637675
702,1.4245992319578902,0.2387672594172307
694,1.4241814522630236,0.23883509390370739
699,1.424150969687028,0.23884004426938368
192,1.414297470347506,0.2404469716603595
697,1.4138422720035275,0.24052153137061283
409,1.4084003440793809,0.24141513476034696
823,1.4057144733856828,0.24185770055031783
696,1.4026889219164875,0.24235745110589915
706,1.3956801758101525,0.24352009646325806
644,1.3926339841823479,0.24402758664988924
704,1.391274151403411,0.24425455934403678
193,1.3729170270324793,0.24734460957570137
705,1.3708474364686107,0.24769604864227635
822,1.3665194345795717,0.24843301794733363
643,1.3649129862307956,0.24870726314419436
207,1.362322611516611,0.24915028075418988
194,1.3333804138791538,0.25416825818761113
707,1.3273297970059559,0.25523336002747943
821,1.318371794419804,0.2568206276601082
709,1.3146815056725158,0.25747813808801095
708,1.312562396228333,0.2578566692894021
206,1.3043504744943886,0.25933021696060143
195,1.2968045132973636,0.2606936856010426
641,1.2945334060506015,0.26110582815815664
642,1.2872138218672788,0.2624397709057803
711,1.2777974699093917,0.26416860155869426
634,1.26395709835707,0.2667360854961241
196,1.2639078105060502,0.2667452854448191
205,1.2590349407610837,0.26765684592010386
410,1.2587325018283042,0.26771355369407174
710,1.2509544442567775,0.2691772395721244
636,1.2505262238445478,0.2692581194114608
635,1.241301338509245,0.27100803778251203
197,1.23505087071136,0.2722020060496756
712,1.2283218568725442,0.2734949365537226
204,1.2243242923552118,0.2742667728960679
640,1.2156327303179304,0.2759545939242046
639,1.2143323150189949,0.2762082702911118
198,1.2117605408688528,0.276710839279529
820,1.19998109083276,0.2790278619542994
203,1.199790068744653,0.2790656418230508
637,1.1996786277623859,0.27908768538939493
638,1.1974176197606654,0.27953540946015004
714,1.1949131638368775,0.2800324240351132
628,1.1941886013860528,0.28017642780296437
199,1.1934890554542643,0.2803155504164699
629,1.1908872594636462,0.28083376817323513
713,1.1906210922411413,0.28088685233251237
202,1.1853588724816042,0.2819390139428088
200,1.1828063995538853,0.28245120814709646
201,1.1801582754696858,0.28298387013749365
633,1.1782899210998634,0.28336046682090593
627,1.1600663438266061,0.28706803748081416
818,1.15478094637773,0.28815512486759065
819,1.1527760750499656,0.2885688830942796
715,1.1441556798628039,0.2903567740154651
619,1.1409783868420522,0.29101939443514874
620,1.1391628421094593,0.291398910162743
617,1.1172563216466627,0.2960296096811009
411,1.116936910323737,0.2960978386323385
622,1.1163054077151253,0.2962327936305329
618,1.1128055346715993,0.29698219751028765
621,1.1072765893645482,0.29817115316102244
716,1.1006320186089125,0.29960830719186204
630,1.0798661168183583,0.30415901812267343
717,1.0707618441732687,0.306182959235856
632,1.0702665969187557,0.3062935667692168
631,1.068768083365425,0.3066285644567335
626,1.0655020247289866,0.3073603875344989
623,1.0500862890118146,0.31084606269678344
616,1.0471476143573664,0.3115164890076903
817,1.0385226164062602,0.3134953493641313
615,1.0335521485641481,0.3146433631904291
624,1.030038625465729,0.3154582621026044
815,1.0015225997514767,0.32217787113618723
608,0.9860216496544386,0.3259115187859576
412,0.9848093750651454,0.32620597325955325
625,0.9838757291492741,0.32643299579670015
718,0.9821209668410528,0.3268602573920312
816,0.9753127907338593,0.3285251472303571
607,0.9711959799992942,0.32953746515140603
614,0.962699782076248,0.33164010161886337
720,0.9393889560458911,0.3375037595979724
719,0.9369224166481,0.3381324665813129
814,0.9359951161756146,0.33836924529365375
613,0.9194908125619163,0.3426218345931735
609,0.9052103315997568,0.34636103046919975
612,0.9010897474565599,0.34745043983861656
602,0.9004238988371399,0.34762692339321544
721,0.8987364475981038,0.3480747397371018
610,0.8882108062242084,0.3508861791804645
601,0.879092905406215,0.3533471830651538
606,0.8756607254211698,0.3542797903066315
611,0.8730314723778781,0.3549965477296865
413,0.8664145339324071,0.3568093731173113
597,0.8627978253800173,0.3578057116898391
722,0.8600160692868709,0.35857468987517116
603,0.8539273190016506,0.3602659525797296
596,0.8347426205188052,0.3656688655559004
813,0.831077288446779,0.36671411971248014
812,0.8230965238558683,0.3690047097736864
598,0.8088325478933055,0.3731495988531852
723,0.8018397640319925,0.3752058736353636
592,0.7925100101862923,0.3779746903301825
605,0.7905603322971532,0.37855700199659625
590,0.7869782663496081,0.37963022494610854
591,0.7845341235967795,0.3803650281415635
811,0.7821436991091415,0.3810856640010757
600,0.7793722185607111,0.38192364167877446
589,0.7782463516209981,0.38226481512677646
517,0.7681394084257179,0.385347357141659
516,0.7658818658567839,0.38604080467748714
526,0.7656419886240236,0.3861145938785331
587,0.7623579111255008,0.3871268778385991
536,0.7621725572099537,0.3871841261260244
527,0.7596683596880283,0.3879587778566179
537,0.7581045072014478,0.3884436851680899
414,0.7545621377231584,0.38954534183403267
588,0.7542339060495276,0.3896476502082924
604,0.754129809457229,0.38968010483522086
594,0.7496636231795138,0.39107626594277634
528,0.7493722499508444,0.39116760466176215
585,0.7476399155725238,0.3917112946843021
538,0.7443763966558343,0.39273854745207626
546,0.7433837621725615,0.39305177871042907
595,0.7433066714546065,0.39307612040206874
593,0.7425288497653669,0.3933218440625733
515,0.7382044566392185,0.39469208464540617
525,0.738188730252244,0.39469708051497043
559,0.7362680665222956,0.39530792412420623
504,0.7322987903497629,0.3965747087984042
514,0.7319202874396841,0.3966958184139039
599,0.7304305647118309,0.3971730137370715
586,0.7274662577259766,0.3981250707890155
557,0.7263119251401848,0.3984967211286907
545,0.7232960451209481,0.39947013424723476
503,0.7214397556050697,0.4000710198367351
558,0.7206621490631173,0.40032312966502026
518,0.7197104916807369,0.40063198842515957
496,0.715961984541177,0.4018519926894608
583,0.7148734326901007,0.40220730706009455
556,0.713113829265294,0.40278264409719455
513,0.7112596634800269,0.40339022079262854
524,0.7101323428132121,0.40376028802764097
560,0.7093351474950235,0.40402228865715695
547,0.7059524824484328,0.4051368246485697
497,0.7046754976815718,0.4055587596781667
495,0.7041145129183158,0.40574432413886674
578,0.7033701193747264,0.4059907522653279
584,0.7032288439083395,0.4060375460161586
512,0.6989244932534123,0.4074671071738408
505,0.6979367301372756,0.4077962212874774
535,0.6978991214464093,0.40780876001247957
561,0.6963445161903831,0.40832756869380904
529,0.6953117744382977,0.4086727639844555
511,0.6892524122062393,0.41070692908552786
555,0.6886788304124476,0.4109002686190105
582,0.6858747553703767,0.411847415651863
724,0.682363615041479,0.4130380171039062
539,0.6814938736174498,0.41333373873661283
579,0.6812118391985904,0.41342970186188466
494,0.6787604758200296,0.41426519917334126
810,0.6775290524446634,0.4146858637815385
577,0.6772203634108337,0.41479141537728736
498,0.6769514694071428,0.4148833926357567
576,0.6766857852642466,0.4149743021127429
581,0.6751022033660694,0.41551678145081805
530,0.6733479983312937,0.41611895934357057
493,0.6715734203289226,0.41672947157271933
572,0.671216171472899,0.4168525402502389
510,0.6685476694279334,0.4177735521874545
580,0.6679944826379581,0.41796486508760655
554,0.6645232315737121,0.41916838686792357
415,0.6642355761360521,0.41926835564792464
562,0.663197600383959,0.4196293835521623
502,0.661172085081772,0.4203352555856904
534,0.6571158049355733,0.42175425957063495
574,0.6564819792206912,0.4219766477044633
568,0.6562643998891894,0.4220530301018799
573,0.6558869374873865,0.422185590220442
519,0.6552317151887669,0.42241584665922094
544,0.6538468616044882,0.4229031375861676
499,0.6537600723465172,0.4229337047793118
523,0.6529461809441643,0.4232205213367205
725,0.6522419632987365,0.42346892793626845
506,0.6522392606856139,0.42346988168736854
509,0.649734073004197,0.42435537228178666
548,0.649274774158334,0.4245180237542894
492,0.6489682447948049,0.4246266279373342
569,0.6486095553345426,0.42475376645694707
570,0.6472584851386213,0.4252331795417226
726,0.6465738360461415,0.42547643580125394
540,0.6451768680038082,0.42597343982135394
563,0.6445167847231654,0.4262085888542473
571,0.6440655306527431,0.4263694585957628
567,0.6408610590793036,0.42751451545406804
727,0.6399233762858495,0.427850469915374
490,0.6324559683720944,0.4305404347099957
553,0.6303517536240731,0.4313031301634347
508,0.6297380772786076,0.43152595600439203
491,0.6296545337471663,0.4315563043809286
809,0.6292940122577318,0.4316873066972219
507,0.6291123965159897,0.43175332345036066
575,0.6248506972876672,0.43330692198350307
501,0.6212919803124183,0.4346108799112366
565,0.6207698524140782,0.43480270495010687
728,0.6191186988507925,0.4354101879958291
549,0.6168934094617173,0.43623098846815667
566,0.616209268190383,0.4364838174565978
489,0.6159350352005698,0.43658522598905614
564,0.6150427003848129,0.4369154556414505
552,0.6135628639385525,0.4374639606142562
520,0.6126106870495256,0.43781745369946823
522,0.6118904228125096,0.43808514520415354
500,0.6066314997395115,0.4400474144880465
533,0.605737322221036,0.440382423895599
488,0.6053110470974993,0.4405422708713189
531,0.6046291980220336,0.44079814290596375
532,0.6015072411480962,0.4419726678423004
551,0.6012450039253496,0.44207154815395133
550,0.6003700465669374,0.44240171415719165
808,0.5960071892210924,0.44405382705780005
521,0.58783484339067,0.4471747158442564
487,0.5841028394533166,0.4486114256865412
541,0.5788760979556359,0.4506358732273549
486,0.5788368695344284,0.4506511220759952
543,0.5785647850215327,0.4507569091380881
416,0.5757898807418864,0.45183805290012935
479,0.5741908876769913,0.4524629165486942
542,0.5720748025150771,0.45329196828380447
478,0.5683766883893686,0.45474665907779666
484,0.5645812432857261,0.45624740029724864
485,0.5645446480928535,0.4562619087759354
729,0.5563061821812414,0.45954703997959634
480,0.5543848828671458,0.4603186326631705
483,0.5513102902652207,0.4615577361562785
482,0.5455658208982351,0.4638873137229449
477,0.5418512131893567,0.4654038635807427
481,0.5310828668879726,0.4698460765141712
807,0.5176981446638526,0.47546505681900086
417,0.5155894144450869,0.4763603968317258
471,0.5109718242145602,0.47833073015588545
472,0.5070812408939464,0.48000135634303287
473,0.4928420907353746,0.48619939717027294
476,0.4909303155330507,0.48704176231853236
470,0.46989445579923533,0.49647594759701985
730,0.46883310040588805,0.4969601724429785
806,0.46662844617198007,0.4979685949263083
475,0.4641518018091426,0.49910561802315456
474,0.46145760792353263,0.500347591094775
805,0.46019992207238325,0.5009291827182256
418,0.45585301480557233,0.5029483299482898
469,0.4506567927479596,0.5053805249290118
731,0.44294925452915423,0.5090260514008833
468,0.4218372740562305,0.5192518527062178
419,0.41027617990242354,0.5250074717551878
804,0.3980231612816234,0.531234234840104
467,0.394475445058932,0.5330622404898429
734,0.3931564989574747,0.5337447792879714
732,0.3887339909390453,0.5360451151129455
733,0.3878533032123384,0.5365053754468809
803,0.38660374646163126,0.5371596627549583
466,0.3849779381278611,0.5380131676540947
802,0.3778095006741652,0.5418065256952049
465,0.3636605587334812,0.549442128261737
420,0.3604167870272566,0.5512212836134252
464,0.35350395438365695,0.5550496212279321
801,0.35259085050708994,0.5555590963072454
735,0.3455786585499252,0.5595017355493174
799,0.3398185440635454,0.5627810104005115
800,0.3368427259161855,0.5644898332182913
463,0.3345793923440037,0.5657963153394021
798,0.32786876774527257,0.5697050332602436
736,0.31806171086272217,0.5755142991205133
462,0.31601168699335264,0.5767435933892358
461,0.30969923249572906,0.5805622064366727
796,0.3053494617857046,0.5832234047306709
421,0.3049465868697142,0.5834711389331811
460,0.3037096655256961,0.5842330828766226
797,0.302187305614211,0.5851736486410303
459,0.29329805420351596,0.5907283775378585
737,0.2825518087488217,0.5975912834227041
458,0.2808080943455832,0.5987206705238048
457,0.27627657234051645,0.601676909810698
795,0.26877199362546966,0.6066416916289679
456,0.25898383759838123,0.6132515637868748
422,0.2539265059053464,0.6167287732420081
455,0.24941681182750433,0.6198663866252201
794,0.24588146837404487,0.6223510550598226
738,0.24557701285161346,0.6225660712220928
454,0.237019654930095,0.6286788164863293
793,0.23306625096594152,0.6315491764642264
792,0.22611847899701418,0.6366673962323801
739,0.22415028371612886,0.6381348695156737
740,0.22047181873783378,0.6408988535485315
453,0.21412457531712772,0.6457352574869961
423,0.20963807536490314,0.6492067531290545
790,0.20436071035310238,0.6533483637692632
791,0.19795914339190004,0.6584598561793178
789,0.19757320469207704,0.6587711771944407
742,0.18887706838409798,0.6658848730879194
741,0.18748950324356012,0.6670379200768328
743,0.18716675632527938,0.667306846155532
452,0.18346914785941126,0.6704077249293428
787,0.18288308627080851,0.670902603630131
786,0.17937432241607326,0.6738852963469608
788,0.17538343807055778,0.6773200605914232
424,0.17080750850111706,0.6813155031537059
744,0.16430809566201393,0.6870998797536991
745,0.16174155431312445,0.6894208474489949
451,0.15756484280939184,0.693244209470883
785,0.15287674709835153,0.6976064010898949
746,0.15223966664788094,0.6982051365149955
784,0.14798248154774613,0.7022437067992966
450,0.1442199967022507,0.7058690066380748
783,0.138850368522316,0.7111380239670564
747,0.1373371184044271,0.7126438777418636
425,0.13633979106251615,0.7136415075321398
748,0.1307627501242304,0.7192982700336998
449,0.12866412608029906,0.7214622700651615
749,0.12286838645649067,0.7275442194107743
448,0.12040933498161407,0.7301734901433385
447,0.115330042358218,0.7357014060525287
782,0.11341764400230403,0.7378179373039269
751,0.11001709992592348,0.7416311862082501
446,0.10843279574190286,0.7434301644228132
426,0.10506219251693112,0.747306638780177
750,0.10424197908444338,0.7482603375565514
781,0.09643797900942946,0.7575495798465047
445,0.09480206188488796,0.7595487423355906
752,0.09238109143193098,0.7625422948855285
780,0.08816511471549607,0.7678595979565919
444,0.08332629838903431,0.7741361663308836
754,0.08111358511866551,0.7770722690168784
753,0.07939558398870988,0.7793819641143116
427,0.07892318198800964,0.7800217920051553
443,0.07187536983005352,0.7898241534731233
755,0.06889851462721865,0.7941193440606751
779,0.06413419945466466,0.8012055203757887
778,0.057251111073488715,0.8119575529129072
428,0.05686558852020969,0.8125795512424767
442,0.05662288297939003,0.8129722749032401
777,0.05534794309211243,0.8150500365521056
757,0.05384608552221431,0.8175303055292726
756,0.05353948079784232,0.818041122767487
776,0.043304649161273086,0.8360713330262589
758,0.04323573396675503,0.8361999134394964
441,0.04314305624553623,0.8363729982528033
429,0.04055385771133704,0.8412894124223412
775,0.037942374892945836,0.8464166717909885
774,0.035846983475913904,0.8506647812247135
440,0.031310539248206426,0.8603261746183455
759,0.030133312326017927,0.8629497427400854
760,0.0265484343583736,0.8712818232385895
430,0.02642705210945578,0.8715737728218329
773,0.02352494525445053,0.8787707261498481
439,0.021839004622293684,0.8831620638148707
761,0.020285436734598598,0.8873647900404255
772,0.019420562409005096,0.8897758733413985
431,0.015565112229822287,0.9012570078680568
771,0.013810732334239064,0.9069603706178991
438,0.013312704888783633,0.9086455877947821
762,0.012028568009611192,0.913144339091181
763,0.01031951217801503,0.9195276037918765
432,0.007770067196753557,0.9301416974077158
437,0.006706810120788681,0.9350854282351123
764,0.004831527452265533,0.9448856124697754
770,0.004731600139438172,0.9454576102112945
433,0.002842809595675906,0.9577094201853713
436,0.002120245501485538,0.9634728114461174
769,0.0015694103166635392,0.9685708852113899
768,0.001109019913931843,0.9735778829811123
765,0.0009657893277859935,0.9753424608418215
766,0.0006253832812647993,0.9801570226821891
434,0.0004960848385419594,0.9823265538385249
435,0.0001825841200600903,0.9892774532207937
767,3.223521982404841e-05,0.995494501127753
